Device: CPU
  Loading selfplay_t00_s000.bin...
  Loading selfplay_t01_s000.bin...
  Loading selfplay_t02_s000.bin...
  Loading selfplay_t03_s000.bin...
  Loading selfplay_t00_s000.bin...
  Loading selfplay_t01_s000.bin...
  Loading selfplay_t02_s000.bin...
  Loading selfplay_t03_s000.bin...
  Loading selfplay_t00_s000.bin...
  Loading selfplay_t01_s000.bin...
  Loading selfplay_t02_s000.bin...
  Loading selfplay_t03_s000.bin...
  Loading selfplay_t00_s000.bin...
  Loading selfplay_t01_s000.bin...
  Loading selfplay_t02_s000.bin...
  Loading selfplay_t03_s000.bin...
  Loading selfplay_t00_s000.bin...
  Loading selfplay_t01_s000.bin...
  Loading selfplay_t02_s000.bin...
  Loading selfplay_t03_s000.bin...
  Loading selfplay_t00_s000.bin...
  Loading selfplay_t01_s000.bin...
  Loading selfplay_t02_s000.bin...
  Loading selfplay_t03_s000.bin...
  Loading selfplay_t00_s000.bin...
  Loading selfplay_t01_s000.bin...
  Loading selfplay_t02_s000.bin...
  Loading selfplay_t03_s000.bin...
  Loading selfplay_t00_s000.bin...
  Loading selfplay_t01_s000.bin...
  Loading selfplay_t02_s000.bin...
  Loading selfplay_t03_s000.bin...
  Loading selfplay_t00_s000.bin...
  Loading selfplay_t01_s000.bin...
  Loading selfplay_t02_s000.bin...
  Loading selfplay_t03_s000.bin...
  Loading selfplay_t00_s000.bin...
  Loading selfplay_t01_s000.bin...
  Loading selfplay_t02_s000.bin...
  Loading selfplay_t03_s000.bin...
  Loading selfplay_t00_s000.bin...
  Loading selfplay_t01_s000.bin...
  Loading selfplay_t02_s000.bin...
  Loading selfplay_t03_s000.bin...
  Loading selfplay_t00_s000.bin...
  Loading selfplay_t01_s000.bin...
  Loading selfplay_t02_s000.bin...
  Loading selfplay_t03_s000.bin...
  Loading selfplay_t00_s000.bin...
  Loading selfplay_t01_s000.bin...
  Loading selfplay_t02_s000.bin...
  Loading selfplay_t03_s000.bin...
  Loading selfplay_t00_s000.bin...
  Loading selfplay_t01_s000.bin...
  Loading selfplay_t02_s000.bin...
  Loading selfplay_t03_s000.bin...
  Loading selfplay_t00_s000.bin...
  Loading selfplay_t01_s000.bin...
  Loading selfplay_t02_s000.bin...
  Loading selfplay_t03_s000.bin...
  Loading selfplay_t00_s000.bin...
  Loading selfplay_t01_s000.bin...
  Loading selfplay_t02_s000.bin...
  Loading selfplay_t03_s000.bin...
  Loading selfplay_t00_s000.bin...
  Loading selfplay_t01_s000.bin...
  Loading selfplay_t02_s000.bin...
  Loading selfplay_t03_s000.bin...
  Loading selfplay_t00_s000.bin...
  Loading selfplay_t01_s000.bin...
  Loading selfplay_t02_s000.bin...
  Loading selfplay_t03_s000.bin...
  Loading selfplay_t00_s000.bin...
  Loading selfplay_t01_s000.bin...
  Loading selfplay_t02_s000.bin...
  Loading selfplay_t03_s000.bin...
  Loading selfplay_t00_s000.bin...
  Loading selfplay_t01_s000.bin...
  Loading selfplay_t02_s000.bin...
  Loading selfplay_t03_s000.bin...
  Loading selfplay_t00_s000.bin...
  Loading selfplay_t01_s000.bin...
  Loading selfplay_t02_s000.bin...
  Loading selfplay_t03_s000.bin...
  Loading selfplay_t00_s000.bin...
  Loading selfplay_t01_s000.bin...
  Loading selfplay_t02_s000.bin...
  Loading selfplay_t03_s000.bin...
  Loading selfplay_t00_s000.bin...
  Loading selfplay_t01_s000.bin...
  Loading selfplay_t02_s000.bin...
  Loading selfplay_t03_s000.bin...
  Loading selfplay_t00_s000.bin...
  Loading selfplay_t01_s000.bin...
  Loading selfplay_t02_s000.bin...
  Loading selfplay_t03_s000.bin...
  Loading selfplay_t00_s000.bin...
  Loading selfplay_t01_s000.bin...
  Loading selfplay_t02_s000.bin...
  Loading selfplay_t03_s000.bin...
  Loading selfplay_t00_s000.bin...
  Loading selfplay_t01_s000.bin...
  Loading selfplay_t02_s000.bin...
  Loading selfplay_t03_s000.bin...
  Loading selfplay_t00_s000.bin...
  Loading selfplay_t01_s000.bin...
  Loading selfplay_t02_s000.bin...
  Loading selfplay_t03_s000.bin...
  Loading selfplay_t00_s000.bin...
  Loading selfplay_t01_s000.bin...
  Loading selfplay_t02_s000.bin...
  Loading selfplay_t03_s000.bin...
  Loading selfplay_t00_s000.bin...
  Loading selfplay_t01_s000.bin...
  Loading selfplay_t02_s000.bin...
  Loading selfplay_t03_s000.bin...
  Loading selfplay_t00_s000.bin...
  Loading selfplay_t01_s000.bin...
  Loading selfplay_t02_s000.bin...
  Loading selfplay_t03_s000.bin...
  Loading selfplay_t00_s000.bin...
  Loading selfplay_t01_s000.bin...
  Loading selfplay_t02_s000.bin...
  Loading selfplay_t03_s000.bin...
  Loading selfplay_t00_s000.bin...
  Loading selfplay_t01_s000.bin...
  Loading selfplay_t02_s000.bin...
  Loading selfplay_t03_s000.bin...
  Loading selfplay_t00_s000.bin...
  Loading selfplay_t01_s000.bin...
  Loading selfplay_t02_s000.bin...
  Loading selfplay_t03_s000.bin...
  Loading selfplay_t00_s000.bin...
  Loading selfplay_t01_s000.bin...
  Loading selfplay_t02_s000.bin...
  Loading selfplay_t03_s000.bin...
  Loading selfplay_t00_s000.bin...
  Loading selfplay_t01_s000.bin...
  Loading selfplay_t02_s000.bin...
  Loading selfplay_t03_s000.bin...
  Loading selfplay_t00_s000.bin...
  Loading selfplay_t01_s000.bin...
  Loading selfplay_t02_s000.bin...
  Loading selfplay_t03_s000.bin...
  Loading selfplay_t00_s000.bin...
  Loading selfplay_t01_s000.bin...
  Loading selfplay_t02_s000.bin...
  Loading selfplay_t03_s000.bin...
  Loading selfplay_t00_s000.bin...
  Loading selfplay_t01_s000.bin...
  Loading selfplay_t02_s000.bin...
  Loading selfplay_t03_s000.bin...
  Loading selfplay_t00_s000.bin...
  Loading selfplay_t01_s000.bin...
  Loading selfplay_t02_s000.bin...
  Loading selfplay_t03_s000.bin...
  Loading selfplay_t00_s000.bin...
  Loading selfplay_t01_s000.bin...
  Loading selfplay_t02_s000.bin...
  Loading selfplay_t03_s000.bin...
  Loading selfplay_t00_s000.bin...
  Loading selfplay_t01_s000.bin...
  Loading selfplay_t02_s000.bin...
  Loading selfplay_t03_s000.bin...
  Loading selfplay_t00_s000.bin...
  Loading selfplay_t01_s000.bin...
  Loading selfplay_t02_s000.bin...
  Loading selfplay_t03_s000.bin...
  Loading selfplay_t00_s000.bin...
  Loading selfplay_t01_s000.bin...
  Loading selfplay_t02_s000.bin...
  Loading selfplay_t03_s000.bin...
  Loading selfplay_t00_s000.bin...
  Loading selfplay_t01_s000.bin...
  Loading selfplay_t02_s000.bin...
  Loading selfplay_t03_s000.bin...
  Loading selfplay_t00_s000.bin...
  Loading selfplay_t01_s000.bin...
  Loading selfplay_t02_s000.bin...
  Loading selfplay_t03_s000.bin...
  Loading selfplay_t00_s000.bin...
  Loading selfplay_t01_s000.bin...
  Loading selfplay_t02_s000.bin...
  Loading selfplay_t03_s000.bin...
  Loading selfplay_t00_s000.bin...
  Loading selfplay_t01_s000.bin...
  Loading selfplay_t02_s000.bin...
  Loading selfplay_t03_s000.bin...
  Loading selfplay_t00_s000.bin...
  Loading selfplay_t01_s000.bin...
  Loading selfplay_t02_s000.bin...
  Loading selfplay_t03_s000.bin...
  Loading selfplay_t00_s000.bin...
  Loading selfplay_t01_s000.bin...
  Loading selfplay_t02_s000.bin...
  Loading selfplay_t03_s000.bin...
  Loading selfplay_t00_s000.bin...
  Loading selfplay_t01_s000.bin...
  Loading selfplay_t02_s000.bin...
  Loading selfplay_t03_s000.bin...
  Loading selfplay_t00_s000.bin...
  Loading selfplay_t01_s000.bin...
  Loading selfplay_t02_s000.bin...
  Loading selfplay_t03_s000.bin...
  Loading selfplay_t00_s000.bin...
  Loading selfplay_t01_s000.bin...
  Loading selfplay_t02_s000.bin...
  Loading selfplay_t03_s000.bin...
  Loading selfplay_t00_s000.bin...
  Loading selfplay_t01_s000.bin...
  Loading selfplay_t02_s000.bin...
  Loading selfplay_t03_s000.bin...
  Loading selfplay_t00_s000.bin...
  Loading selfplay_t01_s000.bin...
  Loading selfplay_t02_s000.bin...
  Loading selfplay_t03_s000.bin...
  Loading selfplay_t00_s000.bin...
  Loading selfplay_t01_s000.bin...
  Loading selfplay_t02_s000.bin...
  Loading selfplay_t03_s000.bin...
  Loading selfplay_t00_s000.bin...
  Loading selfplay_t01_s000.bin...
  Loading selfplay_t02_s000.bin...
  Loading selfplay_t03_s000.bin...
  Loading selfplay_t00_s000.bin...
  Loading selfplay_t01_s000.bin...
  Loading selfplay_t02_s000.bin...
  Loading selfplay_t03_s000.bin...
  Loading selfplay_t00_s000.bin...
  Loading selfplay_t01_s000.bin...
  Loading selfplay_t02_s000.bin...
  Loading selfplay_t03_s000.bin...
  Loading selfplay_t00_s000.bin...
  Loading selfplay_t01_s000.bin...
  Loading selfplay_t02_s000.bin...
  Loading selfplay_t03_s000.bin...
  Loading selfplay_t00_s000.bin...
  Loading selfplay_t01_s000.bin...
  Loading selfplay_t02_s000.bin...
  Loading selfplay_t03_s000.bin...
  Reached max_records limit (1000000), stopping load.
  Self-play data loaded from bin/training/data/selfplay/
    Total: 1,004,329 records from 26,696 games
    Train: 909,460 records from 24,024 games
    Val:   94,869 records from 2,672 games
    Outcomes: +1: 501,049  -1: 490,080  0: 13,200
  Train: 909460 examples
  Val: 94869 examples
  State dim: 1785
  Unit types: 161
  Mode: value-only

--- Label Sanity Check ---
  Train values: n=909460, min=-0.950, max=0.950, mean=0.010, std=0.943
    +1: 453114 (49.8%), -1: 443146 (48.7%), 0: 13200 (1.5%)
  Train policy: sparsity=100.0000%, avg_types_bought=0.00, avg_total_buys=0.00
  Val values: n=94869, min=-0.950, max=0.950, mean=0.010, std=0.950
    +1: 47935 (50.5%), -1: 46934 (49.5%), 0: 0 (0.0%)
  Val policy: sparsity=100.0000%, avg_types_bought=0.00, avg_total_buys=0.00
  Label sanity check: PASSED


Model: 2,034,945 parameters (hidden=512, layers=2)

Training value-only for 50 epochs (batch=512, lr=0.0003, loss=mse, label_smooth=0.95, patience=5)
  Step-level eval every 1000 steps

  Ep    TrVL   TrVA    VaVL   VaVA  Brier        VPred  Sat%        LR   Step  Time     Note
------------------------------------------------------------------------------------------------
C:\libraries/torch_pkg\torch\utils\data\dataloader.py:775: UserWarning: 'pin_memory' argument is set as true but no accelerator is found, then device pinned memory won't be used.
  super().__init__(loader)
  S  1000 val_loss=0.5068 val_acc=79.5% brier=0.1256 [-0.79,+0.79] lr=0.000300 *best
   1  0.4052  82.4%  0.5733  78.2% 0.1370 [-0.80,+0.77]  0.0%  0.000300   1776   88s         
  S  2000 val_loss=0.6078 val_acc=77.9% brier=0.1429 [-0.77,+0.79] lr=0.000300 
  S  3000 val_loss=0.6917 val_acc=76.8% brier=0.1553 [-0.77,+0.80] lr=0.000300 
   2  0.1548  93.6%  0.7673  74.9% 0.1692 [-0.76,+0.80]  0.0%  0.000300   3552   89s         
  S  4000 val_loss=0.7620 val_acc=75.3% brier=0.1677 [-0.77,+0.79] lr=0.000299 

Early stopping at step 4000 (no improvement for 5 eval points)
Best val value loss: 0.5068 at step 1000

Done! Best val value loss: 0.5068 at epoch 1 (step 1000)
Total wall time: 200s (3.3min)
Model saved to c:/libraries/PrismataAI/training/models/best_model.pt
Experiment log: C:\libraries\PrismataAI\training\runs\20260217_090701.json
